State,Year,ratio
Jammu And Kashmir,2011,0.805267998
Jammu And Kashmir,2011,0.804582903
Jammu And Kashmir,2012,0.810159501
Jammu And Kashmir,2012,0.866184358
Jammu And Kashmir,2013,0.800273639
Jammu And Kashmir,2013,0.869029553
Jammu And Kashmir,2014,0.752396765
Jammu And Kashmir,2014,0.9243497
Jammu And Kashmir,2015,0.743394805
Jammu And Kashmir,2015,0.949537311
Jammu And Kashmir,2016,0.787373541
Jammu And Kashmir,2016,0.92066486
Jammu And Kashmir,2017,0.768904993
Punjab,2012,1.024900993
Jammu And Kashmir,2017,0.977885066
Jammu And Kashmir,2018,0.773412831
Jammu And Kashmir,2018,1.012797867
Jammu And Kashmir,2019,0.982709021
Jammu And Kashmir,2020,0.713210432
Jammu And Kashmir,2020,0.960998377
Himachal Pradesh,2011,0.788629394
Himachal Pradesh,2011,0.873987656
Himachal Pradesh,2012,0.760613064
Himachal Pradesh,2012,1.036679261
Himachal Pradesh,2013,0.736946991
Himachal Pradesh,2013,1.03102155
Himachal Pradesh,2014,0.837301587
Himachal Pradesh,2014,0.981988817
Himachal Pradesh,2015,0.872734935
Himachal Pradesh,2015,1.021504032
Himachal Pradesh,2016,0.485875706
Himachal Pradesh,2016,0.982242273
Himachal Pradesh,2017,1.006093451
Himachal Pradesh,2018,1.01255608
Himachal Pradesh,2019,1.094299531
Himachal Pradesh,2020,1.103523
Punjab,2011,1.35003637
Punjab,2011,1.088618312
Punjab,2013,0.934806671
Punjab,2014,0.961165425
Punjab,2015,0.956422727
Punjab,2016,0.919954453
Punjab,2017,1.035595786
Punjab,2018,0.590604776
Punjab,2018,1.026563813
Punjab,2019,0.463273917
Punjab,2019,0.882224487
Punjab,2020,0.89606892
Uttarakhand,2011,0.726757662
Uttarakhand,2011,0.959009901
Uttarakhand,2012,0.763076241
Uttarakhand,2012,1.090482044
Uttarakhand,2013,0.919181841
Uttarakhand,2013,1.043399299
Uttarakhand,2014,1.028816467
Uttarakhand,2014,1.217222482
Uttarakhand,2015,0.876025237
Uttarakhand,2015,1.076108456
Uttarakhand,2016,0.296296296
Uttarakhand,2016,0.084527221
Uttarakhand,2016,0.94801444
Uttarakhand,2016,1.175490282
Uttarakhand,2017,0.974937343
Uttarakhand,2017,1.145868356
Uttarakhand,2017,0.333333333
Uttarakhand,2017,0.070605187
Uttarakhand,2018,0.832786885
Uttarakhand,2018,1.137523924
Uttarakhand,2018,0.264705882
Uttarakhand,2018,0.065073041
Uttarakhand,2019,0.80192205
Uttarakhand,2019,1.168597875
Uttarakhand,2019,0.06187291
Uttarakhand,2019,0.12
Uttarakhand,2020,0.992616899
Uttarakhand,2020,1.160761869
Uttarakhand,2020,0.125
Uttarakhand,2020,0.076452599
Haryana,2011,0.317793594
Haryana,2011,0.999537137
Haryana,2012,0.339122562
Haryana,2012,1.022900498
Haryana,2013,0.34812099
Haryana,2013,1.062471719
Haryana,2014,0.414871397
Haryana,2014,0.92165732
Haryana,2015,0.398260212
Haryana,2015,1.064901669
Haryana,2016,0.055053715
Haryana,2016,0.989909644
Haryana,2017,NA
Haryana,2017,0.961367702
Haryana,2018,0.994236865
Haryana,2019,0.970868174
Haryana,2020,1.008423835
Delhi,2011,0.633127208
Delhi,2011,0.817732608
Delhi,2011,0.312653061
Delhi,2011,0.852007231
Delhi,2012,0.576309349
Delhi,2012,0.835226431
Delhi,2012,0.313796213
Delhi,2012,0.841411133
Delhi,2013,0.572859141
Delhi,2013,0.840414723
Delhi,2013,0.289811321
Delhi,2013,0.863133061
Delhi,2014,0.620412443
Delhi,2014,0.851835354
Delhi,2014,0.334448161
Delhi,2014,0.873590697
Delhi,2015,0.578231988
Delhi,2015,0.859683167
Delhi,2015,0.331666667
Delhi,2015,0.877659276
Delhi,2016,0.664756447
Delhi,2016,0.854823092
Delhi,2016,0.281051677
Delhi,2016,0.896033403
Delhi,2016,0.633136095
Delhi,2017,0.553678852
Delhi,2017,0.859036384
Delhi,2017,0.265035678
Delhi,2017,0.891903613
Delhi,2017,0.607003891
Delhi,2018,0.525481314
Delhi,2018,0.854167899
Delhi,2018,0.296266234
Delhi,2018,0.922082178
Delhi,2018,0.587088916
Delhi,2019,1.633217993
Delhi,2019,0.845521143
Delhi,2019,0.276080692
Delhi,2019,0.900993795
Delhi,2019,0.545667447
Delhi,2020,0.474217168
Delhi,2020,0.828430644
Delhi,2020,0.29468599
Delhi,2020,0.903289563
Delhi,2020,0.598984772
Rajasthan,2011,14
Rajasthan,2011,0.899688352
Rajasthan,2011,0.586957896
Rajasthan,2012,13.64285714
Rajasthan,2012,0.843662953
Rajasthan,2012,0.618100596
Rajasthan,2013,11.13793103
Rajasthan,2013,0.812301473
Rajasthan,2013,0.631057889
Rajasthan,2014,10.73333333
Rajasthan,2014,0.738497186
Rajasthan,2014,0.640938795
Rajasthan,2015,23.52941176
Rajasthan,2015,0.756696429
Rajasthan,2015,0.674064936
Rajasthan,2016,15.6
Rajasthan,2016,0.803018868
Rajasthan,2016,0.681175553
Rajasthan,2017,28.47058824
Rajasthan,2017,0.644655386
Rajasthan,2017,0.72611406
Rajasthan,2018,25.5
Rajasthan,2018,0.403628894
Rajasthan,2018,0.736350082
Rajasthan,2019,47
Uttar Pradesh,2018,1.184615385
Rajasthan,2019,0.348069555
Rajasthan,2019,0.763449279
Rajasthan,2020,41.23529412
Rajasthan,2020,0.271889401
Rajasthan,2020,0.80073451
Uttar Pradesh,2011,0.424668123
Uttar Pradesh,2011,1.263659625
Uttar Pradesh,2012,0.331861788
Uttar Pradesh,2012,0.888880666
Uttar Pradesh,2013,0.329993123
Uttar Pradesh,2013,0.863511886
Uttar Pradesh,2014,0.294770165
Uttar Pradesh,2014,0.885224355
Uttar Pradesh,2015,0.282813846
Uttar Pradesh,2015,0.961635844
Uttar Pradesh,2016,0.715034965
Uttar Pradesh,2016,1.322580645
Uttar Pradesh,2016,1.149870801
Uttar Pradesh,2016,0.542937853
Uttar Pradesh,2016,0.279633205
Uttar Pradesh,2016,0.895739958
Uttar Pradesh,2017,2.489583333
Uttar Pradesh,2017,0.801051709
Uttar Pradesh,2017,0.533417085
Uttar Pradesh,2017,1.058343999
Uttar Pradesh,2017,0.590909091
Uttar Pradesh,2017,0.510446686
Uttar Pradesh,2017,1.279661017
Uttar Pradesh,2018,1.65
Uttar Pradesh,2018,0.877535101
Uttar Pradesh,2018,0.66777159
Uttar Pradesh,2018,0.998093039
Uttar Pradesh,2018,0.590909091
Uttar Pradesh,2018,0.510446686
Uttar Pradesh,2019,1.517006803
Uttar Pradesh,2019,0.678909953
Uttar Pradesh,2019,0.608248618
Uttar Pradesh,2019,1.066105094
Uttar Pradesh,2019,1.156862745
Uttar Pradesh,2019,0.831428571
Uttar Pradesh,2019,0.399777558
Uttar Pradesh,2020,1.586419753
Uttar Pradesh,2020,0.679154079
Uttar Pradesh,2020,0.50474846
Uttar Pradesh,2020,0.947717303
Uttar Pradesh,2020,0.852054795
Uttar Pradesh,2020,0.38405727
Uttar Pradesh,2020,1.188311688
Bihar,2011,1.419228822
Bihar,2011,0.662297644
Bihar,2011,1.383775582
Bihar,2012,1.416359893
Bihar,2012,0.684684151
Bihar,2012,1.533476014
Bihar,2013,1.636444444
Bihar,2013,0.659219525
Bihar,2013,1.580213507
Bihar,2014,1.717395474
Bihar,2014,0.80314646
Bihar,2014,1.637784496
Bihar,2015,1.805684755
Bihar,2015,0.722815189
Bihar,2015,1.644953591
Bihar,2016,1.753502394
Bihar,2016,0.660931907
Bihar,2016,1.796624695
Bihar,2017,1.45
Bihar,2017,0.778477571
Bihar,2017,1.912047073
Bihar,2018,1.053028622
Bihar,2018,1.087837838
Bihar,2018,0.760160133
Bihar,2018,1.595823096
Bihar,2018,2.002119606
Bihar,2019,1.86307311
Bihar,2019,0.792407979
Bihar,2019,1.718178833
Bihar,2020,2.192360633
Bihar,2020,0.869844292
Bihar,2020,1.421768707
Bihar,2020,1.770634736
Nagaland,2011,0.937644342
Nagaland,2011,1.09202454
Nagaland,2012,0.900900901
Nagaland,2012,1.064562002
Nagaland,2013,0.693333333
Nagaland,2013,1.124328679
Nagaland,2014,0.727272727
Nagaland,2014,1.053613054
Nagaland,2015,0.845102506
Nagaland,2015,1.125772706
Nagaland,2016,0.703583062
Nagaland,2016,1.158338885
Nagaland,2017,0.795847751
Nagaland,2017,1.170512319
Nagaland,2018,0.778364116
Nagaland,2018,1.238636364
Nagaland,2019,0.845735027
Nagaland,2019,1.346409432
Nagaland,2020,0.745
Nagaland,2020,1.34495614
Manipur,2011,0.843902439
Manipur,2011,0.930162061
Manipur,2012,0.788381743
Manipur,2012,0.875468504
Manipur,2013,0.777777778
Manipur,2013,0.921371887
Manipur,2014,0.845528455
Manipur,2014,0.929895975
Manipur,2015,0.835714286
Manipur,2015,0.943028878
Manipur,2016,0.931578947
Manipur,2016,0.949287947
Manipur,2017,1.023668639
Manipur,2017,1.001930735
Manipur,2018,0.744874715
Manipur,2018,0.954919381
Manipur,2019,1.137735849
Manipur,2019,1.02811079
Manipur,2020,0.673913043
Manipur,2020,0.987333443
Mizoram,2011,0.694698355
Mizoram,2011,1.14703154
Mizoram,2012,0.655540721
Mizoram,2012,1.109599395
Mizoram,2013,0.739130435
Mizoram,2013,1.0625
Mizoram,2014,0.833879781
Mizoram,2014,1.176108773
Mizoram,2015,0.708333333
Mizoram,2015,1.085006693
Mizoram,2016,0.969072165
Mizoram,2016,1.048768473
Mizoram,2017,0.642201835
Mizoram,2017,1.114238863
Mizoram,2018,0.689189189
Mizoram,2018,1.075158946
Mizoram,2019,0.658536585
Mizoram,2019,1.142231384
Mizoram,2020,0.75
Mizoram,2020,1.174148432
Tripura,2011,0.655543595
Tripura,2011,0.725272961
Tripura,2012,0.729522184
Tripura,2012,0.728779575
Tripura,2013,0.715725806
Tripura,2013,0.755501222
Tripura,2014,0.704761905
Tripura,2014,0.798773758
Tripura,2015,0.842777778
Tripura,2015,0.794350842
Tripura,2016,1.119205298
Tripura,2016,0.903183341
Tripura,2017,1.090322581
Tripura,2017,0.926401503
Tripura,2018,1.422413793
Tripura,2018,0.972996516
Tripura,2019,1.963855422
Tripura,2019,1.006685179
Tripura,2020,1.041734034
Meghalaya,2011,1.116492147
Meghalaya,2011,1.282725766
Meghalaya,2012,1.018867925
Meghalaya,2012,1.238162295
Meghalaya,2013,1.226582278
Meghalaya,2013,1.294299172
Meghalaya,2015,0.97833935
Meghalaya,2015,1.296756826
Meghalaya,2016,0.998542274
Meghalaya,2016,1.33670502
Meghalaya,2017,0.936997319
Meghalaya,2017,1.278012302
Meghalaya,2018,1.321872015
Meghalaya,2018,1.289790144
Meghalaya,2019,0.977983778
Meghalaya,2019,1.320030448
Meghalaya,2020,1.36473755
Meghalaya,2020,1.435014205
Assam,2011,0.896804005
Assam,2011,0.939685122
Assam,2012,0.996162791
Assam,2012,0.944829338
Assam,2013,0.881101583
Assam,2013,0.940750294
Assam,2014,0.896103896
Assam,2014,0.9455802
Assam,2015,0.846493321
Assam,2015,0.956294591
Assam,2016,0.846724891
Assam,2016,0.919471345
Assam,2016,0
Assam,2016,0.723279649
Assam,2017,0.737409025
Assam,2017,0.974402221
Assam,2017,1.231922253
Assam,2018,0.679121534
Assam,2018,1.027754502
Assam,2019,0.730153322
Assam,2019,0.995855578
Assam,2020,0.716197462
Assam,2020,1.023610908
West Bengal,2011,0.212827988
West Bengal,2011,0.793542641
West Bengal,2012,0
West Bengal,2012,0.290205562
West Bengal,2012,0.854765771
West Bengal,2013,0.348632813
West Bengal,2013,0.870562142
West Bengal,2014,0.312559467
West Bengal,2014,0.900503389
West Bengal,2015,0.436811746
West Bengal,2015,0.973498393
West Bengal,2016,0.537539103
West Bengal,2016,1.008397024
West Bengal,2017,0.601487779
West Bengal,2017,1.176742193
West Bengal,2017,1.059428922
West Bengal,2018,0.612525458
West Bengal,2018,1.146421466
West Bengal,2018,1.104705557
West Bengal,2019,0.764285714
West Bengal,2019,1.264016018
West Bengal,2019,1.13340986
West Bengal,2020,0.876549587
West Bengal,2020,1.322395539
West Bengal,2020,1.183949549
Jharkhand,2011,0.582783641
Jharkhand,2011,0.929900176
Jharkhand,2012,0.534308752
Jharkhand,2012,0.880468462
Jharkhand,2013,0.593337043
Jharkhand,2013,0.972140683
Jharkhand,2014,0.551148982
Jharkhand,2014,0.95206448
Jharkhand,2015,0.521368585
Jharkhand,2015,0.99492025
Jharkhand,2016,0.633303276
Jharkhand,2016,1.037388456
Jharkhand,2017,0.617502336
Jharkhand,2017,1.080918541
Jharkhand,2018,0.589657488
Jharkhand,2018,1.111902907
Jharkhand,2019,0.640625944
Jharkhand,2019,1.130711723
Jharkhand,2020,0.584010964
Jharkhand,2020,1.172542757
Odisha,2011,0.955923384
Odisha,2012,1.015786783
Odisha,2013,0.995508499
Odisha,2014,0.842595567
Odisha,2014,1.060474239
Odisha,2015,0.978184554
Odisha,2015,1.035100772
Odisha,2016,1.039316717
Odisha,2017,0.293732334
Odisha,2018,1.101531844
Odisha,2019,1.216781306
Odisha,2020,1.219398834
Chhattisgarh,2011,0.666666667
Chhattisgarh,2011,0.553571429
Chhattisgarh,2011,0.675835476
Chhattisgarh,2011,0.861991345
Chhattisgarh,2011,0.939759036
Chhattisgarh,2012,0.894230769
Chhattisgarh,2012,1.047619048
Chhattisgarh,2012,0.4625
Chhattisgarh,2012,0.664820383
Chhattisgarh,2012,0.855946995
Chhattisgarh,2013,0.416666667
Chhattisgarh,2013,0.596638655
Chhattisgarh,2013,0.61600238
Chhattisgarh,2013,0.867231332
Chhattisgarh,2013,0.773195876
Chhattisgarh,2014,0.785714286
Chhattisgarh,2014,0.755868545
Chhattisgarh,2014,0.654691794
Chhattisgarh,2014,0.942911798
Chhattisgarh,2014,1.47826087
Chhattisgarh,2015,0.733333333
Chhattisgarh,2015,0.641350211
Chhattisgarh,2015,0.742318947
Chhattisgarh,2015,0.968079198
Chhattisgarh,2015,1.615384615
Chhattisgarh,2016,1
Chhattisgarh,2016,0.583333333
Chhattisgarh,2016,0.777777778
Chhattisgarh,2016,0.707761352
Chhattisgarh,2016,1.003077861
Chhattisgarh,2017,0.879518072
Chhattisgarh,2017,0.746810599
Chhattisgarh,2017,1.074644477
Chhattisgarh,2017,2.03030303
Chhattisgarh,2018,0.583333333
Chhattisgarh,2018,0.962962963
Chhattisgarh,2018,0.731623932
Chhattisgarh,2018,1.140314213
Chhattisgarh,2018,1.72
Chhattisgarh,2019,0
Chhattisgarh,2019,0.827586207
Chhattisgarh,2019,0.775035765
Chhattisgarh,2019,1.188016303
Chhattisgarh,2019,1.113636364
Chhattisgarh,2020,0.598382749
Chhattisgarh,2020,0.806033085
Chhattisgarh,2020,1.256119225
Chhattisgarh,2020,0.653846154
Madhya Pradesh,2011,0.575606763
Madhya Pradesh,2011,0.723938923
Madhya Pradesh,2012,0.592449038
Madhya Pradesh,2012,0.755824867
Madhya Pradesh,2013,0.558005624
Madhya Pradesh,2013,0.762453423
Madhya Pradesh,2014,0.518961239
Madhya Pradesh,2014,0.781236198
Madhya Pradesh,2015,0.594289261
Madhya Pradesh,2015,0.833455542
Madhya Pradesh,2016,0.62143319
Madhya Pradesh,2016,0.889159098
Madhya Pradesh,2016,0.047445255
Madhya Pradesh,2017,0.634537685
Madhya Pradesh,2017,0.925374548
Madhya Pradesh,2017,0.198051948
Madhya Pradesh,2018,0.667373313
Madhya Pradesh,2018,0.972085442
Madhya Pradesh,2018,0.238188976
Madhya Pradesh,2019,0.694125413
Madhya Pradesh,2019,0.96337093
Madhya Pradesh,2019,0.316537468
Madhya Pradesh,2020,0.678850683
Madhya Pradesh,2020,1.026517683
Madhya Pradesh,2020,0.391691395
Gujarat,2011,0.365342589
Gujarat,2011,0.795792546
Gujarat,2012,0.365342589
Gujarat,2012,0.795792546
Gujarat,2013,0.384341766
Gujarat,2013,0.820012038
Gujarat,2014,0.388007568
Gujarat,2014,0.79806646
Gujarat,2015,0.446511047
Gujarat,2015,0.852046037
Gujarat,2016,0.626571556
Gujarat,2016,0.870077996
Gujarat,2017,0.877698928
Gujarat,2017,0.906347916
Gujarat,2018,0.880096368
Gujarat,2018,0.906802347
Gujarat,2019,0.965904833
Gujarat,2019,0.918331871
Gujarat,2020,1.070573139
Gujarat,2020,0.952721583
Maharashtra,2011,0.464245432
Maharashtra,2011,0.878025012
Maharashtra,2012,0.490403745
Maharashtra,2012,0.890112332
Maharashtra,2013,0.487400285
Maharashtra,2013,0.878055605
Maharashtra,2014,0.484198534
Maharashtra,2014,0.864687656
Maharashtra,2015,0.453374853
Maharashtra,2015,0.855498757
Maharashtra,2016,0.471696354
Maharashtra,2016,0.873924068
Maharashtra,2017,0.469980016
Maharashtra,2017,0.862177908
Maharashtra,2018,0.472542909
Maharashtra,2018,0.879074424
Maharashtra,2019,0.48758041
Maharashtra,2019,0.876549995
Maharashtra,2020,0.463538967
Maharashtra,2020,0.872187025
Andhra Pradesh,2011,0.673361663
Andhra Pradesh,2011,0.915948605
Andhra Pradesh,2012,0.631343502
Andhra Pradesh,2012,0.945809026
Andhra Pradesh,2013,0.673536804
Andhra Pradesh,2013,0.990475017
Andhra Pradesh,2014,0.65042531
Andhra Pradesh,2014,1.010854634
Andhra Pradesh,2015,0.733967758
Andhra Pradesh,2015,1.022062799
Andhra Pradesh,2016,0.70158832
Andhra Pradesh,2016,1.048883103
Andhra Pradesh,2017,0.707539603
Andhra Pradesh,2017,1.107740787
Andhra Pradesh,2018,0.716738743
Andhra Pradesh,2018,1.130930297
Andhra Pradesh,2019,0.714518262
Andhra Pradesh,2019,1.125254213
Andhra Pradesh,2020,0.81032595
Andhra Pradesh,2020,1.184627307
Karnataka,2011,0.670588235
Karnataka,2011,1.156254574
Karnataka,2012,0.680369128
Karnataka,2012,1.139299091
Karnataka,2013,0.679829592
Karnataka,2013,1.179557943
Karnataka,2014,0.615836219
Karnataka,2014,1.184664854
Karnataka,2015,0.617386162
Karnataka,2015,1.261992781
Karnataka,2016,0.64129218
Karnataka,2016,1.301633847
Karnataka,2017,0.68700502
Karnataka,2017,1.383831288
Karnataka,2018,0.66867493
Karnataka,2018,1.327181454
Karnataka,2019,0.654406293
Karnataka,2019,1.283905666
Karnataka,2020,0.658950064
Karnataka,2020,1.343687076
Goa,2011,0.964102564
Goa,2011,1.162434418
Goa,2012,1
Goa,2012,1.128674432
Goa,2013,0.777777778
Goa,2013,1.123798077
Goa,2014,0.777777778
Goa,2014,1.06400818
Goa,2015,0.745454545
Goa,2015,1.146238245
Goa,2016,0.787878788
Goa,2016,1.147172137
Goa,2017,0.53125
Goa,2017,1.137496378
Goa,2018,0.852941176
Goa,2018,1.198761342
Goa,2019,0.620437956
Goa,2019,1.187248708
Goa,2020,0.47037037
Goa,2020,1.142777546
Kerala,2011,1.270236418
Kerala,2011,1.342179734
Kerala,2012,1.173467693
Kerala,2012,1.252882184
Kerala,2013,1.277798165
Kerala,2013,1.302315993
Kerala,2014,1.244823829
Kerala,2014,1.307015836
Kerala,2015,1.23908281
Kerala,2015,1.315712624
Kerala,2016,0.499015572
Kerala,2016,1.316341174
Kerala,2017,1.294846638
Kerala,2017,1.351973155
Kerala,2018,1.141325291
Kerala,2018,1.350827873
Kerala,2019,1.195836546
Kerala,2019,1.327427636
Kerala,2019,0.336956522
Kerala,2019,0.909933222
Kerala,2020,1.231079822
Kerala,2020,1.312118463
Kerala,2020,2.670623145
Kerala,2020,1.121498173
Tamil Nadu,2011,0.977821345
Tamil Nadu,2011,1.245075621
Tamil Nadu,2012,0.972183099
Tamil Nadu,2012,1.247724881
Tamil Nadu,2013,1.005521273
Tamil Nadu,2013,1.239479474
Tamil Nadu,2014,1.25333523
Tamil Nadu,2015,1.236272169
Tamil Nadu,2016,1.02583753
Tamil Nadu,2016,1.227715533
Tamil Nadu,2017,0.93397046
Tamil Nadu,2017,1.217979164
Tamil Nadu,2018,1.173076923
Tamil Nadu,2018,1.234256389
Tamil Nadu,2019,0.683482506
Tamil Nadu,2019,1.231073328
Tamil Nadu,2020,0.651930262
Tamil Nadu,2020,1.265050351
Telangana,2011,0.667220897
Telangana,2011,0.907595552
Telangana,2012,0.625585923
Telangana,2012,0.937183658
Telangana,2013,0.612548801
Telangana,2013,1.003042183
Telangana,2014,0.669213767
Telangana,2014,1.127012801
Telangana,2015,0.722078879
Telangana,2015,1.171767591
Telangana,2016,0.690380007
Telangana,2016,1.17475503
Telangana,2017,0.703246708
Telangana,2017,1.240981772
Telangana,2018,0.736451749
Telangana,2018,1.264859351
Telangana,2019,0.700949221
Telangana,2019,1.29269585
Telangana,2020,0.687545415
Telangana,2020,1.299089126
Ladakh,2011,0.676942173
Ladakh,2011,0.676366254
Ladakh,2012,0.681054176
Ladakh,2012,0.728151029
Ladakh,2013,0.672743704
Ladakh,2013,0.73054282
Ladakh,2014,0.632496389
Ladakh,2014,0.777047264
Ladakh,2015,0.624928963
Ladakh,2015,0.79822103
Ladakh,2016,0.661899339
Ladakh,2016,0.773949632
Ladakh,2017,0.6463739
Ladakh,2017,0.822051346
Ladakh,2018,0.650163379
Ladakh,2018,0.851400516
Ladakh,2019,0.826106566
Ladakh,2020,0.599554709
Ladakh,2020,0.807855684