4 - List Of Successful Candidate,,,,,,,,
,,,,,,,,
SL. No.,STATE,CONSTITUENCY,WINNER NAME,CATEGORY,SOCIAL CATEGORY,PARTY,PARTY SYMBOL,MARGIN
1,Andaman & Nicobar Islands,Andaman & Nicobar Islands,KULDEEP RAI SHARMA,GEN,GENERAL,INC,Hand,1407
2,Andhra Pradesh,Kakinada,VANGA GEETHAVISWANATH,GEN,GENERAL,YSRCP,Ceiling Fan,25738
3,Andhra Pradesh,Amalapuram ,CHINTA ANURADHA,SC,SC,YSRCP,Ceiling Fan,39795
4,Andhra Pradesh,Rajahmundry,MARGANI BHARAT,GEN,GENERAL,YSRCP,Ceiling Fan,121634
5,Andhra Pradesh,Narsapuram,KANUMURU RAGHU RAMA KRISHNA RAJU,GEN,GENERAL,YSRCP,Ceiling Fan,32676
6,Andhra Pradesh,Eluru ,KOTAGIRI SRIDHAR,GEN,GENERAL,YSRCP,Ceiling Fan,165925
7,Andhra Pradesh,Machilipatnam ,BALASHOWRY VALLABHANENI,GEN,GENERAL,YSRCP,Ceiling Fan,60238
8,Andhra Pradesh,Vijayawada,KESINENI SRINIVAS (NANI),GEN,GENERAL,TDP,Bicycle,8726
9,Andhra Pradesh,Guntur,Jayadev Galla,GEN,GENERAL,TDP,Bicycle,4205
10,Andhra Pradesh,Narasaraopet,LAVU SRI KRISHNA DEVARAYALU,GEN,GENERAL,YSRCP,Ceiling Fan,154002
11,Andhra Pradesh,Bapatla ,NANDIGAM SURESH,SC,SC,YSRCP,Ceiling Fan,16065
12,Andhra Pradesh,Ongole ,MAGUNTA SREENIVASULU REDDY,GEN,GENERAL,YSRCP,Ceiling Fan,214851
13,Andhra Pradesh,Nandyal,POCHA . BRAHMANANDA REDDY,GEN,GENERAL,YSRCP,Ceiling Fan,250119
14,Andhra Pradesh,Kurnool,AYUSHMAN DOCTOR SANJEEV KUMAR,GEN,GENERAL,YSRCP,Ceiling Fan,149067
15,Andhra Pradesh,Anantapur,TALARI RANGAIAH,GEN,GENERAL,YSRCP,Ceiling Fan,141428
16,Andhra Pradesh,Hindupur,KURUVA GORANTLA MADHAV,GEN,GENERAL,YSRCP,Ceiling Fan,140748
17,Andhra Pradesh,Kadapa,Y.S.Avinash Reddy,GEN,GENERAL,YSRCP,Ceiling Fan,380726
18,Andhra Pradesh,Nellore,Adala Prabhakara Reddy,GEN,GENERAL,YSRCP,Ceiling Fan,148571
19,Andhra Pradesh,Tirupati ,Balli Durga Prasad Rao,SC,SC,YSRCP,Ceiling Fan,228376
20,Andhra Pradesh,Rajampet,P.V.MIDHUN REDDY,GEN,GENERAL,YSRCP,Ceiling Fan,268284
21,Andhra Pradesh,Chittoor ,N. REDDEPPA,SC,SC,YSRCP,Ceiling Fan,137271
22,Andhra Pradesh,Aruku ,GODDETI. MADHAVI,ST,ST,YSRCP,Ceiling Fan,224089
23,Andhra Pradesh,Srikakulam,KINJARAPU RAM MOHAN NAIDU,GEN,GENERAL,TDP,Bicycle,6653
24,Andhra Pradesh,Vizianagaram,Bellana Chandra Sekhar,GEN,GENERAL,YSRCP,Ceiling Fan,48036
25,Andhra Pradesh,Visakhapatnam,M V V SATYANARAYANA,GEN,GENERAL,YSRCP,Ceiling Fan,4414
26,Andhra Pradesh,Anakapalli,Dr.Beesetti Venkata Satyavathi,GEN,GENERAL,YSRCP,Ceiling Fan,89192
27,Arunachal Pradesh,ARUNACHAL WEST,KIREN RIJIJU,GEN,ST,BJP,Lotus,174843
28,Arunachal Pradesh,ARUNACHAL EAST,Tapir Gao,GEN,ST,BJP,Lotus,69948
29,Assam,Kaliabor,Gaurav Gogoi,GEN,GENERAL,INC,Hand,209994
30,Assam,Jorhat,TOPON KUMAR GOGOI,GEN,GENERAL,BJP,Lotus,82653
31,Assam,Dibrugarh,RAMESWAR TELI,GEN,GENERAL,BJP,Lotus,364566
32,Assam,Lakhimpur,PRADAN BARUAH,GEN,ST,BJP,Lotus,350551
33,Assam,Karimganj ,KRIPANATH MALLAH,SC,SC,BJP,Lotus,38389
34,Assam,Silchar,RAJDEEP ROY,GEN,GENERAL,BJP,Lotus,81596
35,Assam,Autonomous District,HOREN SING BEY,ST,ST,BJP,Lotus,239626
36,Assam,Dhubri,BADRUDDIN AJMAL,GEN,GENERAL,AIUDF,Lock and Key,226258
37,Assam,Kokrajhar,Naba Kumar Sarania,ST,ST,IND,Battery Torch,37786
38,Assam,Barpeta,Abdul Khaleque,GEN,GENERAL,INC,Hand,140307
39,Assam,Gauhati,QUEEN OJA,GEN,GENERAL,BJP,Lotus,345606
40,Assam,Mangaldoi,DILIP SAIKIA,GEN,GENERAL,BJP,Lotus,138545
41,Assam,Tezpur,PALLAB LOCHAN DAS,GEN,GENERAL,BJP,Lotus,242841
42,Assam,Nowgong,Pradyut Bordoloi,GEN,GENERAL,INC,Hand,16752
43,Bihar,Nalanda,Kaushlendra Kumar,GEN,GENERAL,JD(U),Arrow,256137
44,Bihar,Patna Sahib,RAVI SHANKAR PRASAD,GEN,GENERAL,BJP,Lotus,284657
45,Bihar,Pataliputra,RAM KRIPAL YADAV,GEN,GENERAL,BJP,Lotus,39321
46,Bihar,Arrah,R. K. Singh,GEN,GENERAL,BJP,Lotus,147285
47,Bihar,Buxar,Ashwini Kumar Choubey,GEN,GENERAL,BJP,Lotus,117609
48,Bihar,Valmiki Nagar,BAIDYANATH PRASAD MAHTO,GEN,GENERAL,JD(U),Arrow,354616
49,Bihar,Paschim Champaran,DR. SANJAY JAISWAL,GEN,GENERAL,BJP,Lotus,293906
50,Bihar,Sasaram (SC),CHHEDI PASWAN,SC,SC,BJP,Lotus,165745
51,Bihar,Purvi Champaran,RADHA MOHAN SINGH,GEN,GENERAL,BJP,Lotus,293648
52,Bihar,Karakat,MAHABALI SINGH,GEN,GENERAL,JD(U),Arrow,84542
53,Bihar,Sheohar,RAMA DEVI,GEN,GENERAL,BJP,Lotus,340360
54,Bihar,Jahanabad,CHANDESHWAR PRASAD,GEN,GENERAL,JD(U),Arrow,1751
55,Bihar,Sitamarhi,Sunil Kumar Pintu,GEN,GENERAL,JD(U),Arrow,250539
56,Bihar,Aurangabad,SUSHIL KUMAR SINGH,GEN,GENERAL,BJP,Lotus,70552
57,Bihar,Gaya (SC),Vijay Kumar,SC,SC,JD(U),Arrow,152426
58,Bihar,Madhubani,ASHOK KUMAR YADAV,GEN,GENERAL,BJP,Lotus,454940
59,Bihar,Nawada,Chandan Singh,GEN,GENERAL,LJP,Bungalow,148072
60,Bihar,Jhanjharpur,Ramprit Mandal,GEN,GENERAL,JD(U),Arrow,322951
61,Bihar,Jamui (SC),CHIRAG KUMAR PASWAN,SC,SC,LJP,Bungalow,241049
62,Bihar,Supaul,Dileshwar Kamait,GEN,GENERAL,JD(U),Arrow,266853
63,Bihar,Araria,PRADEEP KUMAR SINGH,GEN,GENERAL,BJP,Lotus,137241
64,Bihar,Kishanganj,Dr. Mohammad Jawed,GEN,GENERAL,INC,Hand,34466
65,Bihar,Katihar,DULAL CHANDRA GOSWAMI,GEN,GENERAL,JD(U),Arrow,57203
66,Bihar,Purnia,SANTOSH KUMAR,GEN,GENERAL,JD(U),Arrow,263461
67,Bihar,Madhepura,Dinesh Chandra Yadav,GEN,GENERAL,JD(U),Arrow,301527
68,Bihar,Darbhanga,Gopal Jee Thakur,GEN,GENERAL,BJP,Lotus,267979
69,Bihar,Muzaffarpur,Ajay Nishad,GEN,GENERAL,BJP,Lotus,409988
70,Bihar,Vaishali,Veena Devi (W/o Dinesh Prasad Singh),GEN,GENERAL,LJP,Bungalow,234584
71,Bihar,Gopalganj (SC),DR. ALOK KUMAR SUMAN,SC,SC,JD(U),Arrow,286434
72,Bihar,Siwan,Kavita Singh,GEN,GENERAL,JD(U),Arrow,116958
73,Bihar,Maharajganj,"Janardan Singh 'Sigriwal""",GEN,GENERAL,BJP,Lotus,230772
74,Bihar,Saran,Rajiv Pratap Rudy,GEN,GENERAL,BJP,Lotus,138411
75,Bihar,Hajipur (SC),PASHU PATI KUMAR PARAS,SC,SC,LJP,Bungalow,205449
76,Bihar,Ujiarpur,Nityanand Rai,GEN,GENERAL,BJP,Lotus,277278
77,Bihar,Samastipur (SC),Ramchandra Paswan,SC,SC,LJP,Bungalow,251643
78,Bihar,Begusarai,Giriraj Singh,GEN,GENERAL,BJP,Lotus,422217
79,Bihar,Khagaria,Choudhary Mehboob Ali Kaiser,GEN,GENERAL,LJP,Bungalow,248570
80,Bihar,Bhagalpur,AJAY KUMAR MANDAL,GEN,GENERAL,JD(U),Arrow,277630
81,Bihar,Banka,GIRIDHARI YADAV,GEN,GENERAL,JD(U),Arrow,200532
82,Bihar,Munger,RAJIV RANJAN SINGH ALIAS LALAN SINGH,GEN,GENERAL,JD(U),Arrow,167937
83,Chandigarh,CHANDIGARH,KIRRON KHER,GEN,GENERAL,BJP,Lotus,46970
84,Chhattisgarh,SARGUJA,Renuka Singh Saruta,ST,ST,BJP,Lotus,157873
85,Chhattisgarh,RAIGARH,GOMATI SAI,ST,ST,BJP,Lotus,66027
86,Chhattisgarh,JANJGIR-CHAMPA,GUHARAM AJGALLEY,SC,SC,BJP,Lotus,83255
87,Chhattisgarh,KORBA,JYOTSNA CHARANDAS MAHANT,GEN,GENERAL,INC,Hand,26249
88,Chhattisgarh,BILASPUR,ARUN SAO,GEN,GENERAL,BJP,Lotus,141763
89,Chhattisgarh,RAJNANDGAON,SANTOSH PANDEY,GEN,GENERAL,BJP,Lotus,111966
90,Chhattisgarh,DURG,VIJAY BAGHEL,GEN,GENERAL,BJP,Lotus,391978
91,Chhattisgarh,RAIPUR,Sunil Kumar Soni,GEN,GENERAL,BJP,Lotus,348238
92,Chhattisgarh,MAHASAMUND,CHUNNI LAL SAHU,GEN,GENERAL,BJP,Lotus,90511
93,Chhattisgarh,BASTAR,DEEPAK BAIJ,ST,ST,INC,Hand,38982
94,Chhattisgarh,KANKER,MOHAN MANDAVI,ST,ST,BJP,Lotus,6914
95,Dadra & Nagar Haveli,Dadra And Nagar Haveli,DELKAR MOHANBHAI SANJIBHAI,ST,ST,IND,Batsman,9001
96,Daman & Diu,Daman & diu,LALUBHAI BABUBHAI PATEL,GEN,GENERAL,BJP,Lotus,9942
97,Goa,North Goa,SHRIPAD YESSO NAIK,GEN,GENERAL,BJP,Lotus,80247
98,Goa,South Goa,COSME FRANCISCO CAITANO SARDINHA,GEN,GENERAL,INC,Hand,9755
99,Gujarat,Dahod,JASHVANTSINH SUMANBHAI BHABHOR,ST,ST,BJP,Lotus,127596
100,Gujarat,Vadodara,RANJANBEN BHATT,GEN,GENERAL,BJP,Lotus,589177
101,Gujarat,Chhota Udaipur,RATHVA GITABEN VAJESINGBHAI,ST,ST,BJP,Lotus,377943
102,Gujarat,Bharuch,Mansukhbhai Dhanjibhai Vasava,GEN,ST,BJP,Lotus,334214
103,Gujarat,Bardoli,PARBHUBHAI NAGARBHAI VASAVA,ST,ST,BJP,Lotus,215447
104,Gujarat,Surat,Darshana Vikram Jardosh,GEN,GENERAL,BJP,Lotus,548230
105,Gujarat,Navsari,C. R. Patil,GEN,GENERAL,BJP,Lotus,689668
106,Gujarat,Valsad,Dr.K.C.PATEL,ST,ST,BJP,Lotus,353797
107,Gujarat,Kachchh,CHAVDA VINOD LAKHAMSHI,SC,SC,BJP,Lotus,305513
108,Gujarat,Banaskantha,PARBATBHAI SAVABHAI PATEL,GEN,GENERAL,BJP,Lotus,368296
109,Gujarat,Patan,DABHI BHARATSINHJI SHANKARJI,GEN,GENERAL,BJP,Lotus,193879
110,Gujarat,Mahesana,SHARDABEN ANILBHAI PATEL,GEN,GENERAL,BJP,Lotus,281519
111,Gujarat,Sabarkantha,RATHOD DIPSINH SHANKARSINH,GEN,GENERAL,BJP,Lotus,268986
112,Gujarat,Gandhinagar,AMIT SHAH,GEN,GENERAL,BJP,Lotus,557014
113,Gujarat,Ahmedabad East,Patel Hasmukhbhai Somabhai,GEN,GENERAL,BJP,Lotus,434330
114,Gujarat,Ahmedabad West,DR. KIRIT P. SOLANKI,SC,SC,BJP,Lotus,321546
115,Gujarat,Surendranagar,Dr. MUNJAPARA MAHENDRABHAI,GEN,GENERAL,BJP,Lotus,277437
116,Gujarat,Rajkot,KUNDARIA MOHANBHAI KALYANJIBHAI,GEN,GENERAL,BJP,Lotus,368407
117,Gujarat,Porbandar,RAMESHBHAI LAVJIBHAI DHADUK,GEN,GENERAL,BJP,Lotus,229823
118,Gujarat,Jamnagar,POONAMBEN HEMATBHAI MAADAM,GEN,GENERAL,BJP,Lotus,236804
119,Gujarat,Junagadh,CHUDASAMA RAJESHBHAI NARANBHAI,GEN,GENERAL,BJP,Lotus,150211
120,Gujarat,Amreli,Kachhadiya Naranbhai Bhikhabhai,GEN,GENERAL,BJP,Lotus,201431
121,Gujarat,Bhavnagar,DR.BHARATIBEN DHIRUBHAI SHIYAL,GEN,GENERAL,BJP,Lotus,329519
122,Gujarat,Anand,PATEL MITESH RAMESHBHAI (BAKABHAI),GEN,GENERAL,BJP,Lotus,197718
123,Gujarat,Kheda,Chauhan Devusinh,GEN,GENERAL,BJP,Lotus,367145
124,Gujarat,Panchmahal,Ratansinh Magansinh Rathod,GEN,GENERAL,BJP,Lotus,428541
125,Haryana,Ambala,RATTAN LAL KATARIA,SC,SC,BJP,Lotus,342345
126,Haryana,Kurukshetra,NAYAB SINGH,GEN,GENERAL,BJP,Lotus,384591
127,Haryana,Sirsa,Sunita Duggal,SC,SC,BJP,Lotus,309918
128,Haryana,Hisar,BRIJENDRA SINGH,GEN,GENERAL,BJP,Lotus,314068
129,Haryana,Karnal,Sanjay Bhatia,GEN,GENERAL,BJP,Lotus,656142
130,Haryana,Sonipat,RAMESH CHANDER KAUSHIK,GEN,GENERAL,BJP,Lotus,164864
131,Haryana,Rohtak,ARVIND KUMAR SHARMA,GEN,GENERAL,BJP,Lotus,7503
132,Haryana,Bhiwani-Mahendragarh,Dharambir Singh S/o Bhale Ram,GEN,GENERAL,BJP,Lotus,444463
133,Haryana,Gurgaon,RAO INDERJIT SINGH,GEN,GENERAL,BJP,Lotus,386256
134,Haryana,Faridabad,KRISHAN PAL,GEN,GENERAL,BJP,Lotus,638239
135,Himachal Pradesh,Kangra,Kishan Kapoor,GEN,ST,BJP,Lotus,477623
136,Himachal Pradesh,Mandi,RAM SWAROOP SHARMA,GEN,GENERAL,BJP,Lotus,405459
137,Himachal Pradesh,Hamirpur,ANURAG SINGH THAKUR,GEN,GENERAL,BJP,Lotus,399572
138,Himachal Pradesh,Shimla,SURESH KUMAR KASHYAP,SC,SC,BJP,Lotus,327514
139,Jammu & Kashmir,Baramulla,MOHAMMAD AKBAR LONE,GEN,GENERAL,JKN,Plough,30233
140,Jammu & Kashmir,Srinagar,Farooq Abdullah,GEN,GENERAL,JKN,Plough,70050
141,Jammu & Kashmir,Anantnag,HASNAIN MASOODI,GEN,GENERAL,JKN,Plough,6676
142,Jammu & Kashmir,Ladakh,Jamyang Tsering Namgyal,GEN,ST,BJP,Lotus,10930
143,Jammu & Kashmir,Udhampur,DR. JITENDRA SINGH,GEN,GENERAL,BJP,Lotus,357252
144,Jammu & Kashmir,Jammu,Jugal Kishore,GEN,GENERAL,BJP,Lotus,302875
145,Jharkhand,Rajmahal,VIJAY KUMAR HANSDAK,ST,ST,JMM,Bow & Arrow,99195
146,Jharkhand,Dumka,SUNIL SOREN,ST,ST,BJP,Lotus,47590
147,Jharkhand,Godda,Nishikant Dubey,GEN,GENERAL,BJP,Lotus,184227
148,Jharkhand,Chatra,SUNIL KUMAR SINGH,GEN,GENERAL,BJP,Lotus,377871
149,Jharkhand,Kodarma,ANNPURNA DEVI,GEN,GENERAL,BJP,Lotus,455600
150,Jharkhand,Giridih,Chandra Prakash Choudhary,GEN,GENERAL,AJSUP,Banana,248347
151,Jharkhand,Dhanbad,PASHUPATI NATH SINGH,GEN,GENERAL,BJP,Lotus,486194
152,Jharkhand,Ranchi,SANJAY SETH,GEN,GENERAL,BJP,Lotus,282780
153,Jharkhand,Jamshedpur,Bidyut Baran Mahato,GEN,GENERAL,BJP,Lotus,302090
154,Jharkhand,Singhbhum,GEETA KORA,ST,ST,INC,Hand,72155
155,Jharkhand,Khunti,ARJUN MUNDA,ST,ST,BJP,Lotus,1445
156,Jharkhand,Lohardaga,SUDARSHAN BHAGAT,ST,ST,BJP,Lotus,10363
157,Jharkhand,Palamau,VISHNU DAYAL RAM,SC,SC,BJP,Lotus,477606
158,Jharkhand,Hazaribagh,JAYANT SINHA,GEN,GENERAL,BJP,Lotus,479548
159,Karnataka,Gulbarga,DR. UMESH G JADHAV,SC,SC,BJP,Lotus,95452
160,Karnataka,Raichur,RAJA AMARESHWARA NAIK,ST,ST,BJP,Lotus,117716
161,Karnataka,Bidar,BHAGWANTH KHUBA,GEN,GENERAL,BJP,Lotus,116834
162,Karnataka,Koppal,KARADI SANGANNA AMARAPPA,GEN,GENERAL,BJP,Lotus,38397
163,Karnataka,Bellary,Y. DEVENDRAPPA,ST,ST,BJP,Lotus,55707
164,Karnataka,Haveri,UDASI. S.C.,GEN,GENERAL,BJP,Lotus,140882
165,Karnataka,Dharwad,Pralhad Joshi,GEN,GENERAL,BJP,Lotus,205072
166,Karnataka,Uttara Kannada,ANANTKUMAR HEGDE,GEN,GENERAL,BJP,Lotus,479649
167,Karnataka,Davanagere,G M SIDDESHWAR,GEN,GENERAL,BJP,Lotus,169702
168,Karnataka,Shimoga,B.Y.RAGHAVENDRA.,GEN,GENERAL,BJP,Lotus,223360
169,Karnataka,Udupi Chikmagalur,SHOBHA KARANDLAJE,GEN,GENERAL,BJP,Lotus,349599
170,Karnataka,Hassan,PRAJWAL REVANNA,GEN,GENERAL,JD(S),A lady farmer carrying paddy on her head,141324
171,Karnataka,Dakshina Kannada,NALIN KUMAR KATEEL,GEN,GENERAL,BJP,Lotus,274621
172,Karnataka,Chitradurga,A NARAYANASWAMY,SC,SC,BJP,Lotus,80178
173,Karnataka,Tumkur,G. S. BASAVARAJ,GEN,GENERAL,BJP,Lotus,13339
174,Karnataka,Mandya,SUMALATHA AMBAREESH,GEN,GENERAL,IND,Man Blowing Turha,125876
175,Karnataka,Mysore,PRATHAP SIMHA,GEN,GENERAL,BJP,Lotus,138647
176,Karnataka,Chamarajanagar,V. SRINIVAS PRASAD,SC,SC,BJP,Lotus,1817
177,Karnataka,Bangalore Rural,D.K. SURESH,GEN,GENERAL,INC,Hand,206870
178,Karnataka,Bangalore North,D.V. Sadananda Gowda,GEN,GENERAL,BJP,Lotus,147518
179,Karnataka,Bangalore central,P. C. Mohan,GEN,GENERAL,BJP,Lotus,70968
180,Karnataka,Bangalore South,TEJASVI SURYA,GEN,GENERAL,BJP,Lotus,331192
181,Karnataka,Chikkballapur,B.N.Bache Gowda,GEN,GENERAL,BJP,Lotus,182110
182,Karnataka,Kolar,S. MUNISWAMY,SC,SC,BJP,Lotus,210021
183,Karnataka,Chikkodi,ANNASAHEB SHANKAR JOLLE,GEN,GENERAL,BJP,Lotus,118877
184,Karnataka,Belgaum,ANGADI SURESH CHANNABASAPPA,GEN,GENERAL,BJP,Lotus,391304
185,Karnataka,Bagalkot,Gaddigoudar Parvatagouda Chandanagouda,GEN,GENERAL,BJP,Lotus,168187
