4 - List Of Successful Candidate,,,,,,,,
186,Karnataka,Bijapur,JIGAJINAGI RAMESH CHANDAPPA,SC,SC,BJP,Lotus,258038
187,Kerala,Alathur ,RAMYA HARIDAS,SC,SC,INC,Hand,158968
188,Kerala,Thrissur,T. N. PRATHAPAN,GEN,GENERAL,INC,Hand,93633
189,Kerala,Chalakudy,BENNY BEHANAN,GEN,GENERAL,INC,Hand,132274
190,Kerala,Ernakulam,HIBI EDEN,GEN,GENERAL,INC,Hand,169153
191,Kerala,Idukki,Adv. DEAN KURIAKOSE,GEN,GENERAL,INC,Hand,171053
192,Kerala,Kottayam,Thomas Chazhikadan,GEN,GENERAL,KEC(M),Two Leaves,106259
193,Kerala,Alappuzha,Adv. A M ARIFF,GEN,GENERAL,CPIM,"Hammer, Sickle and Star",10474
194,Kerala,Mavelikkara ,KODIKUNNIL SURESH,SC,SC,INC,Hand,61138
195,Kerala,Pathanamthitta,ANTO ANTONY,GEN,GENERAL,INC,Hand,44243
196,Kerala,Kollam,N.K.Premachandran,GEN,GENERAL,RSP,Spade & Stoker,148856
197,Kerala,Attingal,Adv. ADOOR PRAKASH,GEN,GENERAL,INC,Hand,38247
198,Kerala,Thiruvananthapuram,Dr. SHASHI THAROOR,GEN,GENERAL,INC,Hand,99989
199,Kerala,Kasaragod,Rajmohan Unnithan,GEN,GENERAL,INC,Hand,40438
200,Kerala,Kannur,K. SUDHAKARAN,GEN,GENERAL,INC,Hand,94559
201,Kerala,Vadakara,K. MURALEEDHARAN,GEN,GENERAL,INC,Hand,84663
202,Kerala,Wayanad,Rahul Gandhi,GEN,GENERAL,INC,Hand,431770
203,Kerala,Kozhikode,M.K.RAGHAVAN,GEN,GENERAL,INC,Hand,85225
204,Kerala,Malappuram,P.K. Kunhalikutty,GEN,GENERAL,IUML,Ladder,260153
205,Kerala,Ponnani,E. T. Mohammed Basheer,GEN,GENERAL,IUML,Ladder,193273
206,Kerala,Palakkad,V K SREEKANDAN,GEN,GENERAL,INC,Hand,11637
207,Lakshadweep,Lakshadweep,MOHAMMED FAIZAL PP,ST,ST,NCP,Clock,823
208,Madhya Pradesh,DEWAS,MAHENDRA SINGH SOLANKY,SC,SC,BJP,Lotus,372249
209,Madhya Pradesh,UJJAIN,ANIL FIROJIYA,SC,SC,BJP,Lotus,365637
210,Madhya Pradesh,MANDSOUR,Sudheer Gupta,GEN,GENERAL,BJP,Lotus,376734
211,Madhya Pradesh,RATLAM,GUMAN SINGH DAMOR,ST,ST,BJP,Lotus,90636
212,Madhya Pradesh,DHAR,CHATTARSINGH DARBAR,ST,ST,BJP,Lotus,156029
213,Madhya Pradesh,INDORE,SHANKAR LALWANI,GEN,GENERAL,BJP,Lotus,547754
214,Madhya Pradesh,KHARGONE,GAJENDRA UMRAO SINGH PATEL,ST,ST,BJP,Lotus,202510
215,Madhya Pradesh,KHANDWA,NANDKUMAR SINGH CHOUHAN (NANDU BHAIYA),GEN,GENERAL,BJP,Lotus,273343
216,Madhya Pradesh,BETUL,DURGA DAS (D.D.) UIKEY,ST,ST,BJP,Lotus,360241
217,Madhya Pradesh,MORENA,NARENDRA SINGH TOMAR,GEN,GENERAL,BJP,Lotus,113341
218,Madhya Pradesh,BHIND,SANDHYA RAY,SC,SC,BJP,Lotus,199885
219,Madhya Pradesh,GWALIOR,VIVEK NARAYAN SHEJWALKAR,GEN,GENERAL,BJP,Lotus,146842
220,Madhya Pradesh,GUNA,"KRISHNA PAL SINGH ""Dr. K. P. YADAV""",GEN,GENERAL,BJP,Lotus,125549
221,Madhya Pradesh,SAGAR,RAJBAHADUR SINGH,GEN,GENERAL,BJP,Lotus,305542
222,Madhya Pradesh,TIKAMGARH,Dr Virendra Kumar,SC,SC,BJP,Lotus,348059
223,Madhya Pradesh,DAMOH,PRAHALAD SINGH PATEL,GEN,GENERAL,BJP,Lotus,353411
224,Madhya Pradesh,KHAJURAHO,V.D. SHARMA (VISHNU DATT SHARMA),GEN,GENERAL,BJP,Lotus,492382
225,Madhya Pradesh,SATNA,GANESH SINGH,GEN,GENERAL,BJP,Lotus,231473
226,Madhya Pradesh,REWA,JANARDAN MISHRA,GEN,GENERAL,BJP,Lotus,312808
227,Madhya Pradesh,SIDHI,Riti Pathak,GEN,GENERAL,BJP,Lotus,286524
228,Madhya Pradesh,SHAHDOL,HIMADRI SINGH,ST,ST,BJP,Lotus,403333
229,Madhya Pradesh,JABALPUR,RAKESH SINGH,GEN,GENERAL,BJP,Lotus,454744
230,Madhya Pradesh,MANDLA,FAGGAN SINGH KULASTE,ST,ST,BJP,Lotus,97674
231,Madhya Pradesh,BALAGHAT,DR DHAL SINGH BISEN,GEN,GENERAL,BJP,Lotus,242066
232,Madhya Pradesh,CHHINDWARA,NAKUL KAMAL NATH,GEN,GENERAL,INC,Hand,37536
233,Madhya Pradesh,HOSHANGABAD,UDAY PRATAP SINGH,GEN,GENERAL,BJP,Lotus,553682
234,Madhya Pradesh,VIDISHA,Ramakant Bhargava,GEN,GENERAL,BJP,Lotus,503084
235,Madhya Pradesh,BHOPAL,SADHVI PRAGYA SINGH THAKUR,GEN,GENERAL,BJP,Lotus,364822
236,Madhya Pradesh,RAJGARH,RODMAL NAGAR,GEN,GENERAL,BJP,Lotus,431019
237,Maharashtra,Kalyan,Dr. SHRIKANT EKNATH SHINDE,GEN,GENERAL,SHS,Bow and Arrow,344343
238,Maharashtra,Thane,RAJAN BABURAO VICHARE,GEN,GENERAL,SHS,Bow and Arrow,412145
239,Maharashtra,Mumbai North,Gopal Shetty,GEN,GENERAL,BJP,Lotus,465247
240,Maharashtra,Mumbai North West,Gajanan Kirtikar,GEN,GENERAL,SHS,Bow and Arrow,260328
241,Maharashtra,Mumbai North East,Manoj Kotak,GEN,GENERAL,BJP,Lotus,226486
242,Maharashtra,Mumbai North central,POONAM MAHAJAN,GEN,GENERAL,BJP,Lotus,130005
243,Maharashtra,Mumbai South central,Rahul Ramesh Shewale,GEN,SC,SHS,Bow & Arrow,152139
244,Maharashtra,Mumbai   South,Arvind Ganpat Sawant,GEN,GENERAL,SHS,Bow and Arrow,100067
245,Maharashtra,Raigad,Tatkare Sunil Dattatray,GEN,GENERAL,NCP,Clock,31438
246,Maharashtra,Maval,SHRIRANG APPA CHANDU BARNE,GEN,GENERAL,SHS,Bow and Arrow,215913
247,Maharashtra,Nandurbar ,Dr. Heena Vijaykumar Gavit,ST,ST,BJP,Lotus,95629
248,Maharashtra,Pune,Girish Bhalchandra Bapat,GEN,GENERAL,BJP,Lotus,324628
249,Maharashtra,Dhule,Bhamre Subhash Ramrao,GEN,GENERAL,BJP,Lotus,229243
250,Maharashtra,Baramati,Supriya Sule,GEN,GENERAL,NCP,Clock,155774
251,Maharashtra,Jalgaon,Unmesh Bhaiyyasaheb Patil,GEN,GENERAL,BJP,Lotus,411617
252,Maharashtra,Shirur,Dr. Amol Ramsing Kolhe,GEN,GENERAL,NCP,Clock,58483
253,Maharashtra,Raver,Khadse Raksha Nikhil,GEN,GENERAL,BJP,Lotus,335882
254,Maharashtra,Ahmadnagar ,Dr. SUJAY RADHAKRISHNA VIKHEPATIL,GEN,GENERAL,BJP,Lotus,281474
255,Maharashtra,Buldhana,Jadhav Prataprao Ganpatrao,GEN,GENERAL,SHS,Bow and Arrow,133287
256,Maharashtra,Shirdi,SADASHIV KISAN LOKHANDE,SC,SC,SHS,Bow and Arrow,120195
257,Maharashtra,Akola,Dhotre Sanjay Shamrao,GEN,GENERAL,BJP,Lotus,275596
258,Maharashtra,Beed,Pritam Gopinathrao Munde,GEN,GENERAL,BJP,Lotus,168368
259,Maharashtra,Amravati ,Navnit Ravi Rana,SC,SC,IND,Spanner,36951
260,Maharashtra,Osmanabad,Omprakash Bhupalsinh Alias Pawan Rajenimbalkar,GEN,GENERAL,SHS,Bow and Arrow,127566
261,Maharashtra,Wardha,Ramdas Chandrabhanji Tadas,GEN,GENERAL,BJP,Lotus,187191
262,Maharashtra,Latur ,Sudhakar Tukaram Shrangare,SC,SC,BJP,Lotus,289111
263,Maharashtra,Ramtek ,Krupal Balaji Tumane,SC,SC,SHS,Bow and Arrow,126783
264,Maharashtra,Nagpur ,NITIN JAIRAM GADKARI,GEN,GENERAL,BJP,Lotus,216009
265,Maharashtra,Solapur ,SHRI. SHA. BRA. DR. JAI SIDHESHWAR SHIVACHARY MAHASWAMIJI,SC,SC,BJP,Lotus,158608
266,Maharashtra,Bhandara - gondiya,Sunil Baburao Mendhe,GEN,GENERAL,BJP,Lotus,197394
267,Maharashtra,Madha,Ranjeetsinha Hindurao Naik- Nimbalkar,GEN,GENERAL,BJP,Lotus,85764
268,Maharashtra,Gadchiroli-Chimur,ASHOK MAHADEORAO NETE,ST,ST,BJP,Lotus,77526
269,Maharashtra,Sangli,Sanjaykaka Patil,GEN,GENERAL,BJP,Lotus,164352
270,Maharashtra,Chandrapur,Balubhau alias Suresh Narayan Dhanorkar,GEN,GENERAL,INC,Hand,44763
271,Maharashtra,Satara,SHRIMANT CHH. UDAYANRAJE PRATAPSINHMAHARAJ BHONSLE,GEN,GENERAL,NCP,Clock,126528
272,Maharashtra,Ratnagiri - sindhudurg,Vinayak Raut,GEN,GENERAL,SHS,Bow and Arrow,178322
273,Maharashtra,Yavatmal-Washim,Bhavana Pundlikrao Gawali,GEN,GENERAL,SHS,Bow and Arrow,117939
274,Maharashtra,Kolhapur,Sanjay Sadashivrao Mandlik,GEN,GENERAL,SHS,Bow and Arrow,270568
275,Maharashtra,Hingoli ,Hemant Patil,GEN,GENERAL,SHS,Bow and Arrow,277856
276,Maharashtra,Hatkanangle,Dhairyasheel Sambhajirao Mane,GEN,GENERAL,SHS,Bow and Arrow,96039
277,Maharashtra,Nanded,Prataprao Patil Chikhalikar,GEN,GENERAL,BJP,Lotus,40148
278,Maharashtra,Parbhani,JADHAV SANJAY (BANDU) HARIBHAU,GEN,GENERAL,SHS,Bow and Arrow,42199
279,Maharashtra,Jalna,Danve Raosaheb Dadarao,GEN,GENERAL,BJP,Lotus,332815
280,Maharashtra,Aurangabad,Imtiaz Jaleel Syed,GEN,GENERAL,AIMIM,Kite,4492
281,Maharashtra,Dindori ,Dr. Bharati Pravin Pawar,ST,ST,BJP,Lotus,198779
282,Maharashtra,Nashik,Godse Hemant Tukaram,GEN,GENERAL,SHS,Bow and Arrow,292204
283,Maharashtra,Palghar ,Rajendra Dhedya Gavit,ST,ST,SHS,Bow and Arrow,88883
284,Maharashtra,Bhiwandi,KAPIL MORESHWAR PATIL,GEN,GENERAL,BJP,Lotus,156329
285,Manipur,Inner manipur,DR RAJKUMAR RANJAN SINGH,GEN,GENERAL,BJP,Lotus,17755
286,Manipur,Outer manipur,Lorho S. Pfoze,ST,ST,NPF,Cock,73782
287,Meghalaya,Shillong,VINCENT H. PALA,ST,ST,INC,Hand,152433
288,Meghalaya,Tura ,AGATHA K. SANGMA,ST,ST,NPEP,Book,64030
289,Mizoram,MIZORAM,C LALROSANGA,ST,ST,MNF,Star,8140
290,Nagaland,Nagaland,Tokheho Yepthomi,GEN,ST,NDPP,Globe,16344
291,NCT OF Delhi,CHANDNI CHOWK                 ,HARSH VARDHAN,GEN,GENERAL,BJP,Lotus,228145
292,NCT OF Delhi,NORTH EAST DELHI              ,MANOJ TIWARI,GEN,GENERAL,BJP,Lotus,366102
293,NCT OF Delhi,EAST DELHI                    ,GAUTAM GAMBHIR,GEN,GENERAL,BJP,Lotus,391222
294,NCT OF Delhi,NEW DELHI                     ,MEENAKASHI LEKHI,GEN,GENERAL,BJP,Lotus,256504
295,NCT OF Delhi,NORTH WEST DELHI              ,HANS RAJ HANS,SC ,SC,BJP,Lotus,553897
296,NCT OF Delhi,WEST DELHI                    ,PARVESH SAHIB SINGH VERMA,GEN,GENERAL,BJP,Lotus,578486
297,NCT OF Delhi,SOUTH DELHI                   ,RAMESH BIDHURI,GEN,GENERAL,BJP,Lotus,367043
298,Odisha,Sundargarh ,Jual Oram,ST,ST,BJP,Lotus,223065
299,Odisha,Sambalpur,NITESH GANGA DEB,GEN,GENERAL,BJP,Lotus,9162
300,Odisha,Keonjhar ,Chandrani Murmu,ST,ST,BJD,Conch,66203
301,Odisha,Mayurbhanj ,BISHWESWAR TUDU,ST,ST,BJP,Lotus,25256
302,Odisha,Balasore,PRATAP CHANDRA SARANGI,GEN,GENERAL,BJP,Lotus,12956
303,Odisha,Bhadrak ,MANJULATA MANDAL,SC,SC,BJD,Conch,28791
304,Odisha,Jajpur ,SARMISTHA SETHI,SC,SC,BJD,Conch,101693
305,Odisha,Dhenkanal,MAHESH SAHOO,GEN,SC,BJD,Conch,35412
306,Odisha,Bolangir,Sangeeta Kumari Singh Deo,GEN,GENERAL,BJP,Lotus,19516
307,Odisha,Kalahandi,BASANTA KUMAR PANDA,GEN,GENERAL,BJP,Lotus,26814
308,Odisha,Nabarangpur ,RAMESH CHANDRA MAJHI,ST,ST,BJD,Conch,41634
309,Odisha,Kandhamal,ACHYUTANANDA SAMANTA,GEN,GENERAL,BJD,Conch,149216
310,Odisha,Cuttack,BHARTRUHARI MAHTAB,GEN,GENERAL,BJD,Conch,121201
311,Odisha,Kendrapara ,Anubhav Mohanty,GEN,GENERAL,BJD,Conch,153581
312,Odisha,Jagatsinghpur ,RAJASHREE MALLICK,SC,SC,BJD,Conch,271655
313,Odisha,Puri,PINAKI MISRA,GEN,GENERAL,BJD,Conch,11714
314,Odisha,Bhubaneswar,APARAJITA SARANGI,GEN,GENERAL,BJP,Lotus,23839
315,Odisha,Aska,Pramila Bisoyi,GEN,GENERAL,BJD,Conch,204707
316,Odisha,Berhampur,CHANDRA SEKHAR SAHU,GEN,GENERAL,BJD,Conch,94844
317,Odisha,Koraput ,SAPTAGIRI SANKAR ULAKA,ST,ST,INC,Hand,3613
318,Odisha,Bargarh,Suresh Pujari,GEN,GENERAL,BJP,Lotus,63939
319,Puducherry,Puducherry,Ve. VAITHILINGAM,GEN,GENERAL,INC,Hand,197025
320,Punjab,Bathinda,Harsimrat Kaur Badal,GEN,GENERAL,SAD,Scales,21772
321,Punjab,Sangrur,BHAGWANT MANN,GEN,GENERAL,AAAP,Broom,110211
322,Punjab,Patiala,Preneet Kaur,GEN,GENERAL,INC,Hand,162718
323,Punjab,Gurdaspur,SUNNY DEOL,GEN,GENERAL,BJP,Lotus,82459
324,Punjab,Amritsar,GURJEET SINGH AUJLA,GEN,GENERAL,INC,Hand,99626
325,Punjab,Khadoor Sahib,JASBIR SINGH GILL (DIMPA),GEN,GENERAL,INC,Hand,140573
326,Punjab,Jalandhar,Santokh Singh Chaudhary,SC,SC,INC,Hand,19491
327,Punjab,Hoshiarpur,SOM PARKASH,SC,SC,BJP,Lotus,48530
328,Punjab,Anandpur Sahib,Manish Tewari,GEN,GENERAL,INC,Hand,46884
329,Punjab,Ludhiana,RAVNEET SINGH BITTU,GEN,GENERAL,INC,Hand,76372
330,Punjab,Fatehgarh Sahib,AMAR SINGH,SC,SC,INC,Hand,93898
331,Punjab,Faridkot,Mohammad Sadique,SC,SC,INC,Hand,83256
332,Punjab,Firozpur,SUKHBIR SINGH BADAL,GEN,GENERAL,SAD,Scales,198850
333,Rajasthan,Ganganagar,NIHAL CHAND,SC,SC,BJP,Lotus,406978
334,Rajasthan,Bikaner (SC),ARJUN RAM MEGHWAL,SC,SC,BJP,Lotus,264081
335,Rajasthan,Churu,RAHUL KASWAN,GEN,GENERAL,BJP,Lotus,334402
336,Rajasthan,Jhunjhunu,NARENDRA KUMAR,GEN,GENERAL,BJP,Lotus,302547
337,Rajasthan,Sikar,Sumedhanand Saraswati,GEN,GENERAL,BJP,Lotus,297156
338,Rajasthan,Jaipur Rural,COL. RAJYAVARDHAN RATHORE,GEN,GENERAL,BJP,Lotus,393171
339,Rajasthan,Jaipur,Ramcharan Bohra,GEN,GENERAL,BJP,Lotus,430626
340,Rajasthan,Alwar,Balak Nath,GEN,GENERAL,BJP,Lotus,329971
341,Rajasthan,BHARATPUR,RANJEETA KOLI,SC,SC,BJP,Lotus,318399
342,Rajasthan,KARAULI-DHOLPUR,MANOJ RAJORIA,SC,SC,BJP,Lotus,97682
343,Rajasthan,Dausa,Jaskaur Meena,ST,ST,BJP,Lotus,78444
344,Rajasthan,TONK-SAWAI MADHOPUR,Sukhbir Singh Jaunapuria,GEN,GENERAL,BJP,Lotus,111291
345,Rajasthan,Ajmer,Bhagirath Chaudhary,GEN,GENERAL,BJP,Lotus,416424
346,Rajasthan,Nagaur,HANUMAN BENIWAL,GEN,GENERAL,RLTP,Tyres,181260
347,Rajasthan,Pali,P. P. CHAUDHARY,GEN,GENERAL,BJP,Lotus,481597
348,Rajasthan,Jodhpur,Gajendra Singh Shekhawat,GEN,GENERAL,BJP,Lotus,274440
349,Rajasthan,Barmer,KAILASH CHOUDHARY,GEN,GENERAL,BJP,Lotus,323808
350,Rajasthan,Jalore,Devaji Patel,GEN,GENERAL,BJP,Lotus,261110
351,Rajasthan,Udaipur,ARJUNLAL MEENA,ST,ST,BJP,Lotus,437914
352,Rajasthan,Banswara,KANAKMAL KATARA,ST,ST,BJP,Lotus,305464
353,Rajasthan,Chittorgarh,Chandra Prakash Joshi,GEN,GENERAL,BJP,Lotus,576247
354,Rajasthan,Rajsamand,Diya Kumari,GEN,GENERAL,BJP,Lotus,551916
355,Rajasthan,Bhilwara,SUBHASH CHANDRA BAHERIA,GEN,GENERAL,BJP,Lotus,612000
356,Rajasthan,Kota,OM BIRLA,GEN,GENERAL,BJP,Lotus,279677
357,Rajasthan,JHALAWAR-BARAN,DUSHYANT SINGH,GEN,GENERAL,BJP,Lotus,453928
358,Sikkim,Sikkim,INDRA HANG SUBBA,GEN,GENERAL,SKM,Table Lamp,12433
359,Tamil Nadu,Tenkasi ,DHANUSH.M.KUMAR,SC,SC,DMK,Rising Sun,120767
360,Tamil Nadu,Chennai central,DAYANIDHI MARAN,GEN,GENERAL,DMK,Rising Sun,301520
361,Tamil Nadu,Sriperumbudur,Baalu.T.R.,GEN,GENERAL,DMK,Rising Sun,507955
362,Tamil Nadu,Tirunelveli,GNANATHIRAVIAM S,GEN,GENERAL,DMK,Rising Sun,185720
363,Tamil Nadu,Kancheepuram ,Selvam.G,SC,SC,DMK,Rising Sun,286632
364,Tamil Nadu,Kanniyakumari,Vasanthakumar. H,GEN,GENERAL,INC,Hand,259933
365,Tamil Nadu,Arakkonam,S. JAGATHRAKSHAKAN,GEN,GENERAL,DMK,Rising Sun,328956
366,Tamil Nadu,Krishnagiri,Dr.A.CHELLAKUMAR,GEN,GENERAL,INC,Hand,156765
367,Tamil Nadu,Dharmapuri,DNV SENTHILKUMAR. S.,GEN,GENERAL,DMK,Rising Sun,70753
368,Tamil Nadu,Tiruvannamalai,ANNADURAI C N,GEN,GENERAL,DMK,Rising Sun,304187
