4 - List Of Successful Candidate,,,,,,,,
369,Tamil Nadu,Arani,VISHNU PRASAD M K,GEN,GENERAL,INC,Hand,230806
370,Tamil Nadu,Viluppuram,RAVIKUMAR D,SC,SC,DMK,Rising Sun,128068
371,Tamil Nadu,Kallakurichi,Gautham Sigamani Pon,GEN,GENERAL,DMK,Rising Sun,399919
372,Tamil Nadu,Salem,PARTHIBAN.S.R,GEN,GENERAL,DMK,Rising Sun,146926
373,Tamil Nadu,Namakkal,CHINRAJ A.K.P,GEN,GENERAL,DMK,Rising Sun,265151
374,Tamil Nadu,Erode,GANESHAMURTHI A,GEN,GENERAL,DMK,Rising Sun,210618
375,Tamil Nadu,Tiruppur,"SUBBARAYAN, K.",GEN,GENERAL,CPI,Ears of Corn And Sickle,93368
376,Tamil Nadu,Nilgiris ,"RAJA, A.",SC,SC,DMK,Rising Sun,205823
377,Tamil Nadu,Coimbatore,NATARAJAN. P.R,GEN,GENERAL,CPIM,"Hammer, Sickle and Star",179143
378,Tamil Nadu,Pollachi,SHANMUGA SUNDARAM. K,GEN,GENERAL,DMK,Rising Sun,175883
379,Tamil Nadu,Dindigul,"VELUSAMY, P.",GEN,GENERAL,DMK,Rising Sun,538972
380,Tamil Nadu,Karur,Jothimani S,GEN,GENERAL,INC,Hand,420546
381,Tamil Nadu,Tiruchirappalli,Thirunavukkarasar. SU,GEN,GENERAL,INC,Hand,459286
382,Tamil Nadu,Perambalur,"Dr.PAARIVENDHAR, T. R",GEN,GENERAL,DMK,Rising Sun,403518
383,Tamil Nadu,Cuddalore ,T. R. V .S. RAMESH,GEN,GENERAL,DMK,Rising Sun,143983
384,Tamil Nadu,Chidambaram ,THIRUMAAVALAVAN THOL,SC,SC,VCK,Pot,3219
385,Tamil Nadu,Mayiladuthurai,RAMALINGAM. S,GEN,GENERAL,DMK,Rising Sun,261314
386,Tamil Nadu,Nagapattinam ,SELVARAJ M,SC,SC,CPI,Ears of Corn And Sickle,211353
387,Tamil Nadu,Thanjavur,"PALANIMANICKAM,S.S.",GEN,GENERAL,DMK,Rising Sun,368129
388,Tamil Nadu,Sivaganga,KARTI P CHIDAMBARAM,GEN,GENERAL,INC,Hand,332244
389,Tamil Nadu,Madurai,VENKATESAN S,GEN,GENERAL,CPIM,"Hammer, Sickle and Star",139395
390,Tamil Nadu,Theni ,"RAVEENDRANATH KUMAR, P",GEN,GENERAL,ADMK,Two Leaves,76693
391,Tamil Nadu,Vellore,D.M.KATHIR ANAND,GEN,GENERAL,DMK,Rising Sun,8141
392,Tamil Nadu,Virudhunagar,"MANICKAM TAGORE, B.",GEN,GENERAL,INC,Hand,154554
393,Tamil Nadu,Thiruvallur ,Dr.K.Jayakumar,SC,SC,INC,Hand,356955
394,Tamil Nadu,Ramanathapuram,K. NAVASKANI,GEN,GENERAL,IUML,Ladder,127122
395,Tamil Nadu,Chennai North,Dr. KALANIDHI VEERASWAMY,GEN,GENERAL,DMK,Rising Sun,461518
396,Tamil Nadu,Thoothukkudi,KANIMOZHI KARUNANIDHI,GEN,GENERAL,DMK,Rising Sun,347209
397,Tamil Nadu,Chennai South,T.SUMATHY (A) THAMIZHACHI THANGAPANDIAN,GEN,GENERAL,DMK,Rising Sun,262223
398,Telangana,Peddapalle ,Venkatesh Netha Borlakunta,SC,SC,TRS,Car,95180
399,Telangana,Karimnagar ,BANDI SANJAY KUMAR,GEN,GENERAL,BJP,Lotus,89508
400,Telangana,Nizamabad,ARVIND DHARMAPURI,GEN,GENERAL,BJP,Lotus,70875
401,Telangana,Zahirabad,B.B.PATIL,GEN,GENERAL,TRS,Car,6229
402,Telangana,Medak,Kotha Prabhakar Reddy,GEN,GENERAL,TRS,Car,316427
403,Telangana,Malkajgiri,ANUMULA REVANTH REDDY,GEN,GENERAL,INC,Hand,10919
404,Telangana,Secundrabad,G . KISHAN REDDY,GEN,GENERAL,BJP,Lotus,62114
405,Telangana,Hyderabad,ASADUDDIN OWAISI,GEN,GENERAL,AIMIM,Kite,282186
406,Telangana,CHEVELLA,Dr. G. Ranjith Reddy,GEN,GENERAL,TRS,Car,14317
407,Telangana,Mahbubnagar,MANNE SRINIVAS REDDY,GEN,GENERAL,TRS,Car,77829
408,Telangana,Nagarkurnool,POTHUGANTI RAMULU,SC,SC,TRS,Car,189748
409,Telangana,Nalgonda,UTTAM KUMAR REDDY NALAMADA,GEN,GENERAL,INC,Hand,25682
410,Telangana,Bhongir ,Komati Reddy Venkat Reddy,GEN,GENERAL,INC,Hand,5219
411,Telangana,Warangal,DAYAKAR PASUNOORI,SC,SC,TRS,Car,350298
412,Telangana,Mahabubabad  ,Kavitha Malothu,ST,ST,TRS,Car,146663
413,Telangana,Khammam ,NAMA NAGESWR RAO,GEN,GENERAL,TRS,Car,168062
414,Telangana,Adilabad ,SOYAM BAPU RAO,ST,ST,BJP,Lotus,58560
415,Tripura,Tripura West,Pratima Bhoumik,GEN,GENERAL,BJP,Lotus,305689
416,Tripura,Tripura East,Rebati Tripura,ST,ST,BJP,Lotus,204290
417,Uttar Pradesh,Domariyaganj,JAGDAMBIKA PAL,GEN,GENERAL,BJP,Lotus,105321
418,Uttar Pradesh,Kheri,Ajay Kumar,GEN,GENERAL,BJP,Lotus,218807
419,Uttar Pradesh,Basti,HARISH CHANDRA ALIAS HARISH DWIVEDI,GEN,GENERAL,BJP,Lotus,30354
420,Uttar Pradesh,Dhaurahra,REKHA VERMA,GEN,GENERAL,BJP,Lotus,160611
421,Uttar Pradesh,Sant Kabir Nagar,PRAVEEN KUMAR NISHAD,GEN,ST,BJP,Lotus,35749
422,Uttar Pradesh,Sitapur,Rajesh Verma,GEN,GENERAL,BJP,Lotus,100833
423,Uttar Pradesh,Maharajganj,PANKAJ CHOUDHARY,GEN,GENERAL,BJP,Lotus,340424
424,Uttar Pradesh,Hardoi,Jai Prakash,SC,SC,BJP,Lotus,132474
425,Uttar Pradesh,Gorakhpur,Ravindra Shyamnarayan Shukla alias Ravi Kishan,GEN,GENERAL,BJP,Lotus,301664
426,Uttar Pradesh,Misrikh,Ashok Kumar Rawat,SC,SC,BJP,Lotus,100672
427,Uttar Pradesh,Saharanpur,HAJI FAZLUR REHMAN,GEN,GENERAL,BSP,Elephant,22417
428,Uttar Pradesh,Kushi Nagar,VIJAY KUMAR DUBEY,GEN,GENERAL,BJP,Lotus,337560
429,Uttar Pradesh,Unnao,Swami Sakshi Ji Maharaj,GEN,GENERAL,BJP,Lotus,400956
430,Uttar Pradesh,Kairana,Pradeep Kumar,GEN,GENERAL,BJP,Lotus,92160
431,Uttar Pradesh,Deoria,RAMAPATI RAM TRIPATHI,GEN,GENERAL,BJP,Lotus,249931
432,Uttar Pradesh,Mohanlalganj,Kaushal Kishore,SC,SC,BJP,Lotus,90204
433,Uttar Pradesh,Muzaffarnagar,Sanjeev Kumar Balyan,GEN,GENERAL,BJP,Lotus,6526
434,Uttar Pradesh,Bansgaon,Kamlesh Paswan,SC,SC,BJP,Lotus,153468
435,Uttar Pradesh,Lucknow,Rajnath Singh,GEN,GENERAL,BJP,Lotus,347302
436,Uttar Pradesh,Bijnor,MALOOK NAGAR,GEN,GENERAL,BSP,Elephant,69941
437,Uttar Pradesh,Lalganj,Sangeeta Azad,SC,SC,BSP,Elephant,161597
438,Uttar Pradesh,Rae Bareli,SONIA GANDHI,GEN,GENERAL,INC,Hand,167178
439,Uttar Pradesh,Nagina,GIRISH CHANDRA,SC,SC,BSP,Elephant,166832
440,Uttar Pradesh,Azamgarh,Akhilesh Yadav,GEN,GENERAL,SP,Bicycle,259874
441,Uttar Pradesh,Amethi,Smriti Irani,GEN,GENERAL,BJP,Lotus,55120
442,Uttar Pradesh,Sultanpur,MANEKA SANJAI GANDHI,GEN,GENERAL,BJP,Lotus,14526
443,Uttar Pradesh,Moradabad,Dr. S.T. HASAN,GEN,GENERAL,SP,Bicycle,97878
444,Uttar Pradesh,Ghosi,ATUL KUMAR SINGH,GEN,GENERAL,BSP,Elephant,122568
445,Uttar Pradesh,Pratapgarh,SANGAM LAL GUPTA,GEN,GENERAL,BJP,Lotus,117752
446,Uttar Pradesh,Rampur,Mohammad Azam Khan,GEN,GENERAL,SP,Bicycle,109997
447,Uttar Pradesh,Salempur,RAVINDER,GEN,GENERAL,BJP,Lotus,112615
448,Uttar Pradesh,Farrukhabad,Mukesh Rajput,GEN,GENERAL,BJP,Lotus,221702
449,Uttar Pradesh,Sambhal,DR. SHAFIQUR REHMAN BARQ,GEN,GENERAL,SP,Bicycle,174826
450,Uttar Pradesh,Ballia,Virendra Singh,GEN,GENERAL,BJP,Lotus,15519
451,Uttar Pradesh,Etawah,Dr RAM SHANKAR KATHERIA,SC,SC,BJP,Lotus,64437
452,Uttar Pradesh,Amroha,KUNWAR DANISH ALI,GEN,GENERAL,BSP,Elephant,63248
453,Uttar Pradesh,Kannauj,SUBRAT PATHAK,GEN,GENERAL,BJP,Lotus,12353
454,Uttar Pradesh,Meerut,RAJENDRA AGARWAL,GEN,GENERAL,BJP,Lotus,4729
455,Uttar Pradesh,Kanpur,Satyadev Pachauri,GEN,GENERAL,BJP,Lotus,155934
456,Uttar Pradesh,Baghpat,Dr. SATYAPAL SINGH,GEN,GENERAL,BJP,Lotus,23502
457,Uttar Pradesh,Jaunpur,SHYAM SINGH YADAV,GEN,GENERAL,BSP,Elephant,80936
458,Uttar Pradesh,Machhlishahr,Bholanath (B.P. Saroj),SC,SC,BJP,Lotus,181
459,Uttar Pradesh,Akbarpur,Devendra Singh 'Bhole',GEN,GENERAL,BJP,Lotus,275142
460,Uttar Pradesh,Ghaziabad,Vijay Kumar Singh,GEN,GENERAL,BJP,Lotus,501500
461,Uttar Pradesh,Ghazipur,AFZAL ANSARI,GEN,GENERAL,BSP,Elephant,119392
462,Uttar Pradesh,Jalaun,BHANU PRATAP SINGH VERMA,SC,SC,BJP,Lotus,158377
463,Uttar Pradesh,Gautam Buddha Nagar,Dr. MAHESH SHARMA,GEN,GENERAL,BJP,Lotus,336922
464,Uttar Pradesh,Chandauli,Dr. Mahendra Nath Pandey,GEN,GENERAL,BJP,Lotus,13959
465,Uttar Pradesh,Jhansi,Anurag Sharma,GEN,GENERAL,BJP,Lotus,365683
466,Uttar Pradesh,Bulandshahr,BHOLA SINGH,SC,SC,BJP,Lotus,290057
467,Uttar Pradesh,Varanasi,NARENDRA MODI,GEN,GENERAL,BJP,Lotus,479505
468,Uttar Pradesh,Hamirpur,KUNWAR PUSHPENDRA SINGH CHANDEL,GEN,GENERAL,BJP,Lotus,248652
469,Uttar Pradesh,Aligarh,SATISH KUMAR GAUTAM,GEN,GENERAL,BJP,Lotus,229261
470,Uttar Pradesh,Bhadohi,RAMESH CHAND,GEN,GENERAL,BJP,Lotus,43615
471,Uttar Pradesh,Banda,R.K. SINGH PATEL,GEN,GENERAL,BJP,Lotus,58938
472,Uttar Pradesh,Hathras,RAJVIR DILER,SC,SC,BJP,Lotus,260208
473,Uttar Pradesh,Mirzapur,Anupriya Singh Patel,GEN,GENERAL,ADAL,Cup & Saucer,232008
474,Uttar Pradesh,Fatehpur,NIRANJAN JYOTI,GEN,GENERAL,BJP,Lotus,198205
475,Uttar Pradesh,Mathura,HEMA MALINI,GEN,GENERAL,BJP,Lotus,293471
476,Uttar Pradesh,Robertsganj,PAKAURI LAL KOL,SC,SC,ADAL,Cup & Saucer,54336
477,Uttar Pradesh,Kaushambi,VINOD KUMAR SONKAR,SC,SC,BJP,Lotus,38722
478,Uttar Pradesh,Agra,Satyapal Singh Baghel,SC,SC,BJP,Lotus,211546
479,Uttar Pradesh,Phulpur,Keshari Devi Patel,GEN,GENERAL,BJP,Lotus,171968
480,Uttar Pradesh,Fatehpur Sikri,RAJKUMAR CHAHAR,GEN,GENERAL,BJP,Lotus,495065
481,Uttar Pradesh,Allahabad,Rita Bahuguna Joshi,GEN,GENERAL,BJP,Lotus,184275
482,Uttar Pradesh,Firozabad,Dr. Chandra Sen Jadon,GEN,GENERAL,BJP,Lotus,28781
483,Uttar Pradesh,Barabanki,Upendra Singh Rawat,SC,SC,BJP,Lotus,110140
484,Uttar Pradesh,Mainpuri,MULAYAM SINGH YADAV,GEN,GENERAL,SP,Bicycle,94389
485,Uttar Pradesh,Faizabad,LALLU SINGH,GEN,GENERAL,BJP,Lotus,65477
486,Uttar Pradesh,Etah,Rajveer Singh (Raju Bhaiya),GEN,GENERAL,BJP,Lotus,122670
487,Uttar Pradesh,Ambedkar Nagar,Ritesh Pandey,GEN,GENERAL,BSP,Elephant,95880
488,Uttar Pradesh,Badaun,Dr. Sanghmitra Maurya,GEN,GENERAL,BJP,Lotus,18454
489,Uttar Pradesh,Bahraich,AKSHAIBAR LAL,SC,SC,BJP,Lotus,128752
490,Uttar Pradesh,Aonla,DHARMENDRA KASHYAP,GEN,GENERAL,BJP,Lotus,113743
491,Uttar Pradesh,Kaiserganj,Brijbhusan Sharan Singh,GEN,GENERAL,BJP,Lotus,261601
492,Uttar Pradesh,Bareilly,SANTOSH KUMAR GANGWAR,GEN,GENERAL,BJP,Lotus,167282
493,Uttar Pradesh,Shrawasti,RAM SHIROMANI,GEN,GENERAL,BSP,Elephant,5320
494,Uttar Pradesh,Pilibhit,Feroze Varun Gandhi,GEN,GENERAL,BJP,Lotus,255627
495,Uttar Pradesh,Gonda,KIRTI VARDHAN SINGH ALIAS RAJA BHAIYA,GEN,GENERAL,BJP,Lotus,166360
496,Uttar Pradesh,Shahjahanpur,Arun Kumar Sagar,SC,SC,BJP,Lotus,268418
497,Uttarakhand,Tehri Garhwal,MALA RAJYA LAXMI SHAH,GEN,GENERAL,BJP,Lotus,300586
498,Uttarakhand,Garhwal,Tirath Singh Rawat,GEN,GENERAL,BJP,Lotus,302669
499,Uttarakhand,Almora,Ajay Tamta,SC,SC,BJP,Lotus,232986
500,Uttarakhand,Nainital-udhamsingh Nagar,Ajay Bhatt,GEN,GENERAL,BJP,Lotus,339096
501,Uttarakhand,Hardwar,Ramesh Pokhriyal 'Nishank',GEN,GENERAL,BJP,Lotus,258729
502,West Bengal,Birbhum,SATABDI ROY,GEN,GENERAL,AITC,Flowers and Grass,88924
503,West Bengal,Baharampur,ADHIR RANJAN CHOWDHURY,GEN,GENERAL,INC,Hand,80696
504,West Bengal,Murshidabad,ABU TAHER KHAN,GEN,GENERAL,AITC,Flowers and Grass,226417
505,West Bengal,Krishnanagar,MAHUA MOITRA,GEN,GENERAL,AITC,Flowers and Grass,63218
506,West Bengal,Ranaghat,JAGANNATH SARKAR,SC,SC,BJP,Lotus,233428
507,West Bengal,Bangaon,SHANTANU THAKUR,SC,SC,BJP,Lotus,111594
508,West Bengal,Barrackpore,ARJUN SINGH,GEN,GENERAL,BJP,Lotus,14857
509,West Bengal,Dum dum,SOUGATA RAY,GEN,GENERAL,AITC,Flowers and Grass,53002
510,West Bengal,Barasat,Dr. Kakoli Ghoshdastidar,GEN,GENERAL,AITC,Flowers and Grass,110169
511,West Bengal,Basirhat,Nusrat Jahan Ruhi,GEN,GENERAL,AITC,Flowers and Grass,350369
512,West Bengal,Jaynagar,PRATIMA MONDAL,SC,SC,AITC,Flowers and Grass,316775
513,West Bengal,Mathurapur,CHOUDHURY MOHAN JATUA,SC,SC,AITC,Flowers and Grass,203974
514,West Bengal,Diamond harbour,ABHISHEK BANERJEE,GEN,GENERAL,AITC,Flowers and Grass,320594
515,West Bengal,Jadavpur,MIMI CHAKRABORTY,GEN,GENERAL,AITC,Flowers and Grass,295239
516,West Bengal,Kolkata Dakshin,Mala Roy,GEN,GENERAL,AITC,Flowers and Grass,155192
517,West Bengal,Kolkata Uttar,BANDYOPADHYAY SUDIP,GEN,GENERAL,AITC,Flowers and Grass,127095
518,West Bengal,Howrah,Prasun Banerjee,GEN,GENERAL,AITC,Flowers and Grass,103695
519,West Bengal,Uluberia,SAJDA AHMED,GEN,GENERAL,AITC,Flowers and Grass,215359
520,West Bengal,Srerampur,KALYAN BANERJEE,GEN,GENERAL,AITC,Flowers and Grass,98536
521,West Bengal,Hooghly,LOCKET CHATTERJEE,GEN,GENERAL,BJP,Lotus,73362
522,West Bengal,Arambagh,APARUPA PODDAR (AFRIN ALI),SC,SC,AITC,Flowers and Grass,1142
523,West Bengal,Tamluk,Adhikari Dibyendu,GEN,GENERAL,AITC,Flowers and Grass,190165
524,West Bengal,Kanthi,Adhikari Sisir,GEN,GENERAL,AITC,Flowers and Grass,111668
525,West Bengal,Ghatal,ADHIKARI DEEPAK (DEV),GEN,GENERAL,AITC,Flowers and Grass,107973
526,West Bengal,Jhargram,Kunar Hembram,ST,ST,BJP,Lotus,11767
527,West Bengal,Cooch behar,NISITH PRAMANIK,SC,SC,BJP,Lotus,54231
528,West Bengal,Medinipur,Dilip Ghosh,GEN,GENERAL,BJP,Lotus,88952
529,West Bengal,Alipurduars,JOHN BARLA,ST,ST,BJP,Lotus,243989
530,West Bengal,Purulia,JYOTIRMAY SINGH MAHATO,GEN,GENERAL,BJP,Lotus,204732
531,West Bengal,Jalpaiguri,Dr. JAYANTA KUMAR ROY,SC,SC,BJP,Lotus,184004
532,West Bengal,Bankura,DR. SUBHAS SARKAR,GEN,GENERAL,BJP,Lotus,174333
533,West Bengal,Darjeeling,RAJU BISTA,GEN,GENERAL,BJP,Lotus,413443
534,West Bengal,Bishnupur,KHAN SAUMITRA,SC,SC,BJP,Lotus,78047
535,West Bengal,Raiganj,DEBASREE CHAUDHURI,GEN,GENERAL,BJP,Lotus,60574
536,West Bengal,Bardhaman Purba,SUNIL KUMAR MONDAL,SC,SC,AITC,Flowers and Grass,89311
537,West Bengal,Balurghat,Sukanta Majumdar,GEN,GENERAL,BJP,Lotus,33293
538,West Bengal,Bardhaman Durgapur,S.S AHLUWALIA,GEN,GENERAL,BJP,Lotus,2439
539,West Bengal,Maldaha Uttar,KHAGEN MURMU,GEN,ST,BJP,Lotus,84288
540,West Bengal,Asansol,BABUL SUPRIYO,GEN,GENERAL,BJP,Lotus,197637
541,West Bengal,Maldaha Dakshin,ABU HASEM KHAN CHOWDHURY (DALU),GEN,GENERAL,INC,Hand,8222
542,West Bengal,Bolpur,ASIT KUMAR MAL,SC,SC,AITC,Flowers and Grass,106402
543,West Bengal,Jangipur,KHALILUR RAHAMAN,GEN,GENERAL,AITC,Flowers and Grass,245782
,,,,,,,,
,,,,,,,,
,,,,,,,,
Disclaimer,,,,,,,,
"This report is based on Index Cards data made available by concerned Returning Officers on the basis of Statutory data maintained in the forms. In case of any dispute, the data maintained in the Statutory Forms by the concerned Returning Officers shall prevail.",,,,,,,,